d3mIndex,radonFile_index,radonFile
258,5339,0
515,5596,0
317,5398,0
865,5946,0
871,5952,0
9,5090,0
345,5426,0
535,5616,0
265,5346,0
616,5697,0
405,5486,0
254,5335,0
794,5875,0
691,5772,0
625,5706,0
286,5367,0
381,5462,0
666,5747,0
318,5399,0
486,5567,0
908,5989,0
739,5820,0
410,5491,0
323,5404,0
846,5927,0
352,5433,0
484,5565,0
347,5428,0
811,5892,0
660,5741,0
481,5562,0
603,5684,0
531,5612,0
199,5280,0
125,5206,0
156,5237,0
54,5135,0
443,5524,0
787,5868,0
670,5751,0
89,5170,0
297,5378,0
566,5647,0
912,5993,0
906,5987,0
186,5267,0
218,5299,0
755,5836,0
216,5297,0
118,5199,0
810,5891,0
534,5615,0
866,5947,0
836,5917,0
384,5465,0
476,5557,0
339,5420,0
81,5162,0
128,5209,0
591,5672,0
506,5587,0
138,5219,0
833,5914,0
763,5844,0
270,5351,0
62,5143,0
856,5937,0
20,5101,0
463,5544,0
728,5809,0
696,5777,0
862,5943,0
275,5356,0
803,5884,0
406,5487,0
504,5585,0
887,5968,0
841,5922,0
174,5255,0
554,5635,0
204,5285,0
819,5900,0
913,5994,0
259,5340,0
743,5824,0
640,5721,0
773,5854,0
109,5190,0
858,5939,0
260,5341,0
477,5558,0
747,5828,0
272,5353,0
704,5785,0
472,5553,0
96,5177,0
904,5985,0
191,5272,0
79,5160,0
471,5552,0
848,5929,0
83,5164,0
508,5589,0
329,5410,0
365,5446,0
152,5233,0
164,5245,0
281,5362,0
658,5739,0
171,5252,0
760,5841,0
416,5497,0
498,5579,0
698,5779,0
510,5591,0
396,5477,0
303,5384,0
349,5430,0
792,5873,0
812,5893,0
371,5452,0
730,5811,0
648,5729,0
898,5979,0
627,5708,0
227,5308,0
489,5570,0
548,5629,0
132,5213,0
604,5685,0
700,5781,0
313,5394,0
32,5113,0
583,5664,0
84,5165,0
541,5622,0
565,5646,0
708,5789,0
287,5368,0
90,5171,0
742,5823,0
783,5864,0
916,5997,0
788,5869,0
343,5424,0
579,5660,0
161,5242,0
60,5141,0
733,5814,0
456,5537,0
189,5270,0
864,5945,0
868,5949,0
139,5220,0
305,5386,0
198,5279,0
520,5601,0
731,5812,0
304,5385,0
166,5247,0
431,5512,0
618,5699,0
838,5919,0
361,5442,0
723,5804,0
828,5909,0
847,5928,0
65,5146,0
601,5682,0
370,5451,0
737,5818,0
311,5392,0
15,5096,0
24,5105,0
516,5597,0
87,5168,0
581,5662,0
914,5995,0
438,5519,0
539,5620,0
134,5215,0
817,5898,0
502,5583,0
857,5938,0
533,5614,0
766,5847,0
746,5827,0
95,5176,0
59,5140,0
890,5971,0
599,5680,0
17,5098,0
716,5797,0
187,5268,0
220,5301,0
529,5610,0
231,5312,0
577,5658,0
75,5156,0
757,5838,0
341,5422,0
404,5485,0
50,5131,0
690,5771,0
21,5102,0
455,5536,0
667,5748,0
237,5318,0
289,5370,0
334,5415,0
761,5842,0
896,5977,0
822,5903,0
219,5300,0
288,5369,0
475,5556,0
144,5225,0
813,5894,0
13,5094,0
820,5901,0
816,5897,0
211,5292,0
29,5110,0
736,5817,0
71,5152,0
137,5218,0
574,5655,0
585,5666,0
402,5483,0
598,5679,0
112,5193,0
3,5084,0
358,5439,0
207,5288,0
451,5532,0
778,5859,0
850,5931,0
27,5108,0
713,5794,0
233,5314,0
892,5973,0
35,5116,0
798,5879,0
536,5617,0
356,5437,0
689,5770,0
538,5619,0
30,5111,0
457,5538,0
135,5216,0
701,5782,0
551,5632,0
849,5930,0
256,5337,0
387,5468,0
368,5449,0
806,5887,0
860,5941,0
440,5521,0
458,5539,0
714,5795,0
92,5173,0
855,5936,0
409,5490,0
182,5263,0
5,5086,0
902,5983,0
881,5962,0
255,5336,0
70,5151,0
776,5857,0
703,5784,0
882,5963,0
236,5317,0
873,5954,0
635,5716,0
870,5951,0
45,5126,0
176,5257,0
771,5852,0
657,5738,0
869,5950,0
425,5506,0
398,5479,0
500,5581,0
478,5559,0
242,5323,0
49,5130,0
66,5147,0
25,5106,0
326,5407,0
145,5226,0
64,5145,0
741,5822,0
99,5180,0
653,5734,0
37,5118,0
845,5926,0
647,5728,0
692,5773,0
762,5843,0
655,5736,0
441,5522,0
340,5421,0
421,5502,0
251,5332,0
403,5484,0
826,5907,0
149,5230,0
672,5753,0
831,5912,0
824,5905,0
177,5258,0
562,5643,0
818,5899,0
429,5510,0
397,5478,0
588,5669,0
232,5313,0
620,5701,0
278,5359,0
119,5200,0
385,5466,0
454,5535,0
447,5528,0
462,5543,0
843,5924,0
412,5493,0
225,5306,0
450,5531,0
560,5641,0
555,5636,0
175,5256,0
375,5456,0
151,5232,0
834,5915,0
474,5555,0
561,5642,0
649,5730,0
417,5498,0
315,5396,0
734,5815,0
362,5443,0
659,5740,0
389,5470,0
181,5262,0
785,5866,0
422,5503,0
694,5775,0
867,5948,0
226,5307,0
444,5525,0
6,5087,0
491,5572,0
124,5205,0
224,5305,0
634,5715,0
172,5253,0
158,5239,0
519,5600,0
131,5212,0
321,5402,0
669,5750,0
832,5913,0
624,5705,0
490,5571,0
621,5702,0
628,5709,0
644,5725,0
93,5174,0
346,5427,0
893,5974,0
74,5155,0
309,5390,0
332,5413,0
355,5436,0
676,5757,0
53,5134,0
8,5089,0
687,5768,0
284,5365,0
279,5360,0
909,5990,0
383,5464,0
609,5690,0
750,5831,0
753,5834,0
262,5343,0
86,5167,0
804,5885,0
782,5863,0
419,5500,0
98,5179,0
567,5648,0
433,5514,0
885,5966,0
663,5744,0
837,5918,0
587,5668,0
123,5204,0
735,5816,0
44,5125,0
745,5826,0
891,5972,0
67,5148,0
894,5975,0
611,5692,0
7,5088,0
595,5676,0
612,5693,0
584,5665,0
469,5550,0
685,5766,0
57,5138,0
344,5425,0
808,5889,0
607,5688,0
688,5769,0
435,5516,0
148,5229,0
543,5624,0
479,5560,0
540,5621,0
69,5150,0
393,5474,0
283,5364,0
159,5240,0
830,5911,0
630,5711,0
900,5981,0
94,5175,0
840,5921,0
312,5393,0
206,5287,0
754,5835,0
22,5103,0
169,5250,0
514,5595,0
825,5906,0
273,5354,0
192,5273,0
294,5375,0
162,5243,0
449,5530,0
572,5653,0
886,5967,0
765,5846,0
718,5799,0
835,5916,0
411,5492,0
784,5865,0
821,5902,0
549,5630,0
78,5159,0
58,5139,0
492,5573,0
654,5735,0
461,5542,0
580,5661,0
269,5350,0
854,5935,0
448,5529,0
590,5671,0
888,5969,0
597,5678,0
391,5472,0
420,5501,0
103,5184,0
505,5586,0
113,5194,0
382,5463,0
726,5807,0
596,5677,0
295,5376,0
178,5259,0
209,5290,0
168,5249,0
200,5281,0
499,5580,0
63,5144,0
359,5440,0
507,5588,0
573,5654,0
592,5673,0
407,5488,0
302,5383,0
434,5515,0
250,5331,0
759,5840,0
530,5611,0
140,5221,0
142,5223,0
556,5637,0
876,5957,0
40,5121,0
222,5303,0
76,5157,0
770,5851,0
650,5731,0
394,5475,0
291,5372,0
715,5796,0
853,5934,0
799,5880,0
147,5228,0
183,5264,0
494,5575,0
141,5222,0
671,5752,0
786,5867,0
901,5982,0
727,5808,0
327,5408,0
664,5745,0
316,5397,0
593,5674,0
338,5419,0
150,5231,0
331,5412,0
395,5476,0
414,5495,0
190,5271,0
261,5342,0
586,5667,0
903,5984,0
415,5496,0
732,5813,0
758,5839,0
364,5445,0
111,5192,0
553,5634,0
121,5202,0
14,5095,0
749,5830,0
801,5882,0
56,5137,0
310,5391,0
619,5700,0
235,5316,0
652,5733,0
276,5357,0
665,5746,0
526,5607,0
337,5418,0
453,5534,0
221,5302,0
271,5352,0
668,5749,0
809,5890,0
875,5956,0
622,5703,0
614,5695,0
372,5453,0
645,5726,0
68,5149,0
129,5210,0
319,5400,0
106,5187,0
780,5861,0
878,5959,0
110,5191,0
268,5349,0
623,5704,0
774,5855,0
673,5754,0
153,5234,0
911,5992,0
163,5244,0
793,5874,0
299,5380,0
167,5248,0
253,5334,0
257,5338,0
428,5509,0
740,5821,0
496,5577,0
524,5605,0
814,5895,0
863,5944,0
791,5872,0
542,5623,0
717,5798,0
298,5379,0
77,5158,0
102,5183,0
12,5093,0
240,5321,0
390,5471,0
354,5435,0
917,5998,0
656,5737,0
768,5849,0
208,5289,0
143,5224,0
546,5627,0
202,5283,0
116,5197,0
637,5718,0
378,5459,0
55,5136,0
677,5758,0
897,5978,0
910,5991,0
91,5172,0
2,5083,0
248,5329,0
247,5328,0
369,5450,0
473,5554,0
764,5845,0
136,5217,0
802,5883,0
680,5761,0
629,5710,0
550,5631,0
527,5608,0
528,5609,0
16,5097,0
497,5578,0
589,5670,0
427,5508,0
681,5762,0
126,5207,0
335,5416,0
521,5602,0
296,5377,0
36,5117,0
683,5764,0
223,5304,0
80,5161,0
244,5325,0
205,5286,0
636,5717,0
547,5628,0
789,5870,0
374,5455,0
563,5644,0
130,5211,0
243,5324,0
576,5657,0
608,5689,0
314,5395,0
418,5499,0
883,5964,0
437,5518,0
899,5980,0
823,5904,0
241,5322,0
292,5373,0
678,5759,0
751,5832,0
795,5876,0
363,5444,0
480,5561,0
877,5958,0
274,5355,0
379,5460,0
322,5403,0
88,5169,0
501,5582,0
544,5625,0
721,5802,0
325,5406,0
466,5547,0
392,5473,0
880,5961,0
324,5405,0
493,5574,0
642,5723,0
781,5862,0
905,5986,0
350,5431,0
697,5778,0
797,5878,0
360,5441,0
386,5467,0
388,5469,0
376,5457,0
446,5527,0
217,5298,0
195,5276,0
600,5681,0
18,5099,0
82,5163,0
373,5454,0
194,5275,0
127,5208,0
719,5800,0
695,5776,0
545,5626,0
711,5792,0
651,5732,0
146,5227,0
918,5999,0
432,5513,0
193,5274,0
605,5686,0
214,5295,0
552,5633,0
800,5881,0
641,5722,0
859,5940,0
366,5447,0
874,5955,0
569,5650,0
684,5765,0
290,5371,0
805,5886,0
485,5566,0
452,5533,0
213,5294,0
413,5494,0
301,5382,0
769,5850,0
578,5659,0
564,5645,0
306,5387,0
839,5920,0
42,5123,0
104,5185,0
570,5651,0
245,5326,0
4,5085,0
772,5853,0
52,5133,0
85,5166,0
423,5504,0
328,5409,0
107,5188,0
693,5774,0
460,5541,0
46,5127,0
602,5683,0
10,5091,0
196,5277,0
